3x3,"Nov 24, 2018",3.47,Yusheng Du (杜宇生),China,Wuhu Open 2018
7x7,"Feb 14, 2009",4:16.47,Michael Gottlieb,United States,EPGY Stanford Winter 2009
7x7,"Feb 08, 2009",4:49.13,Hsuan Chang (張璿),Taiwan,Taiwan Winter Open 2009
7x7,"Feb 07, 2009",6:07.00,Claes Hedin,Sweden,Norrköping Open 2009
3x3 Blindfolded,"Aug 01, 2019",15.50,Max Hilliard,United States,CubingUSA Nationals 2019
3x3 Blindfolded,"Apr 06, 2019",16.22,Jack Cai,Australia,Koalafication Brisbane 2019
3x3 Blindfolded,"Dec 08, 2018",16.55,Max Hilliard,United States,Puget Sound NxNxN 2018
3x3 Blindfolded,"Sep 22, 2018",17.20,Jeff Park,United States,DFW Cubing Fiesta September 2018
3x3 Blindfolded,"Jul 21, 2018",17.33,Jeff Park,United States,DFW Cubing Fiesta July 2018
3x3 Blindfolded,"Jul 14, 2018",17.55,Max Hilliard,United States,Mental Breakdown Summer 2018
3x3 Blindfolded,"Jun 09, 2018",17.85,Jeff Park,United States,Dallas Fort Worth 2018
3x3 Blindfolded,"Nov 19, 2017",17.87,Max Hilliard,United States,Texas BLD Showdown 2017
3x3 Blindfolded,"Jun 24, 2017",18.31,Gianfranco Huanqui,Peru,Latin America Cubing Tour - Lima 2017
3x3 Blindfolded,"Nov 05, 2016",18.50,Kaijun Lin (林恺俊),China,Shanghai Winter is Coming 2016
3x3 Blindfolded,"Oct 02, 2015",21.05,Kaijun Lin (林恺俊),China,China Championship 2015
3x3 Blindfolded,"Nov 29, 2014",21.17,Marcin Kowalczyk,Poland,PLS Szczecin 2014
3x3 Blindfolded,"Aug 23, 2014",23.19,Marcin Kowalczyk,Poland,Bydgoszcz Summer 2014
3x3 Blindfolded,"Jun 29, 2013",23.80,Marcin Zalewski,Poland,Polish Nationals 2013
3x3 Blindfolded,"Oct 12, 2012",26.36,Marcell Endrey,Hungary,European Rubik's Cube Championship 2012
3x3 Blindfolded,"Apr 28, 2012",27.65,Marcell Endrey,Hungary,Zune Open 2012
3x3 Blindfolded,"Feb 25, 2012",28.80,Marcell Endrey,Hungary,Zonhoven Open 2012
3x3 Blindfolded,"Oct 03, 2011",30.58,Yuhui Xu (许宇辉),China,Suzhou Open 2011
3x3 Blindfolded,"Dec 11, 2010",30.90,Gabriel Alejandro Orozco Casillas,Mexico,Tulancingo Open 2010
3x3 Blindfolded,"Apr 04, 2010",30.94,Haiyan Zhuang (庄海燕),China,Xi'an Spring 2010
3x3 Blindfolded,"Feb 07, 2010",32.27,Haiyan Zhuang (庄海燕),China,Shanghai Winter Cubing Festival 2010
3x3 Blindfolded,"Feb 07, 2010",35.91,Haiyan Zhuang (庄海燕),China,Shanghai Winter Cubing Festival 2010
3x3 Blindfolded,"Aug 16, 2009",35.96,Haiyan Zhuang (庄海燕),China,Beijing Summer Open 2009
3x3 Blindfolded,"Jul 18, 2009",45.55,Haiyan Zhuang (庄海燕),China,Hong Kong Open 2009
3x3 Blindfolded,"May 02, 2009",47.22,Haiyan Zhuang (庄海燕),China,Beijing Metropolis Open 2009
3x3 Blindfolded,"Dec 06, 2008",48.05,Ville Seppänen,Finland,Swedish Cube Day competition 2008
3x3 Blindfolded,"Oct 25, 2008",54.06,Ville Seppänen,Finland,Tampere Open 2008
3x3 Blindfolded,"Jun 07, 2008",54.22,Rafał Guzewicz,Poland,Polish Open 2008
3x3 Blindfolded,"Mar 22, 2008",1:00.62,Alexander Yu,United States,Princeton Open 2008
3x3 Blindfolded,"Dec 15, 2007",1:10.27,Danyang Chen (陈丹阳),China,Beijing Open 2007
3x3 Blindfolded,"May 19, 2007",1:15.60,Chris Krueger,United States,Canadian Open 2007
3x3 Blindfolded,"Mar 11, 2006",1:28.82,Leyan Lo,United States,Chattahoochee Spring competition 2006
3x3 Blindfolded,"Nov 05, 2005",1:46.47,Leyan Lo,United States,Rubik's World Championship 2005
3x3 Blindfolded,"Sep 17, 2005",1:58.32,Tyson Mao (毛台勝),United States,Northern California Fall Open 2005
3x3 Blindfolded,"Aug 13, 2005",2:18.58,Shotaro Makisumi (牧角章太郎),Japan,Caltech Dallas Summer competition 2005
3x3 Blindfolded,"Apr 16, 2005",2:41.54,Leyan Lo,United States,Caltech Spring competition 2005
3x3 Blindfolded,"Jan 15, 2005",2:57.97,Shotaro Makisumi (牧角章太郎),Japan,Caltech Winter competition 2005
3x3 Blindfolded,"Oct 16, 2004",3:10.54,Shotaro Makisumi (牧角章太郎),Japan,Caltech Fall competition 2004
3x3 Blindfolded,"Jul 10, 2004",3:36.85,Shotaro Makisumi (牧角章太郎),Japan,US Nationals 2004
3x3 Blindfolded,"Aug 23, 2003",3:56.00,Dror Vomberg,Israel,World Rubik's Games Championship 2003
3x3 FMC,"Jun 15, 2019",16,Sebastiano Tronto,Italy,FMC 2019
3x3 FMC,"Jun 08, 2019",17,Mark Boyanowski,United States,Mental Breakdown Minnesota 2019
3x3 FMC,"Jan 19, 2019",17,Harry Savage,United Kingdom,The Great British Blind Off 2019
3x3 FMC,"Oct 26, 2018",18,Chad Batten,United States,GA Cubers Mountain Trip 2018
3x3 FMC,"Oct 26, 2018",19,Kacper Rafalski,Poland,Polish Championship 2018
3x3 FMC,"Oct 26, 2018",19,Szymon Jeziorski,Poland,Polish Championship 2018
3x3 FMC,"Apr 30, 2018",19,Baiqiang Dong (董百强),China,Beijing Open 2018
3x3 FMC,"Aug 27, 2016",19,Uladzislau Ushakov (Владислав Ушаков),Belarus,PSU Open 2016
3x3 FMC,"Jan 09, 2016",19,Marcel Peters,Germany,Cubelonia 2016
3x3 FMC,"Oct 11, 2015",19,Tim Wong,United States,Irvine Fall 2015
3x3 FMC,"Jul 10, 2015",20,Rami Sbahi,United States,Michigan 2015
3x3 FMC,"Jul 13, 2012",20,Tomoaki Okayama (岡山友昭),Japan,Czech Open 2012
3x3 FMC,"Jul 16, 2010",22,István Kocza,Hungary,Czech Open 2010
3x3 FMC,"Apr 24, 2009",22,Jimmy Coll,Belgium,Barcelona Open 2009
3x3 FMC,"Aug 23, 2008",27,Guus Razoux Schultz,Netherlands,Dutch Masters 2008
3x3 FMC,"Sep 16, 2006",28,Zbigniew Zborowski,Poland,Polish Open 2006
3x3 FMC,"Jan 15, 2005",28,Mirek Goljan,Czech Republic,Caltech Winter competition 2005
3x3 FMC,"Aug 23, 2003",29,Mirek Goljan,Czech Republic,World Rubik's Games Championship 2003
3x3 OH,"Oct 12, 2019",6.82,Max Park,United States,Bay Area Speedcubin' 20 2019
3x3 OH,"May 09, 2015",6.88,Feliks Zemdegs,Australia,Canberra Autumn 2015
3x3 OH,"May 02, 2015",8.27,Haixin Yang (杨海鑫),China,Chengdu Open 2015
3x3 OH,"Nov 22, 2014",8.75,Antoine Cantin,Canada,Toronto Open Fall 2014
3x3 OH,"Jan 11, 2014",9.03,Feliks Zemdegs,Australia,Lifestyle Seasons Summer 2014
3x3 OH,"Nov 16, 2013",9.05,Feliks Zemdegs,Australia,Melbourne Cube Day 2013
3x3 OH,"Dec 08, 2012",9.43,Giovanni Contardi,Italy,Italian Championship 2012
3x3 OH,"Dec 17, 2011",9.53,Michał Pleskowicz,Poland,Kociewie Open 2011
3x3 OH,"Jul 23, 2011",10.68,Piotr Tomczyk,Poland,Swierklany Open 2011
3x3 OH,"May 07, 2011",11.16,Feliks Zemdegs,Australia,Kubaroo Open 2011
3x3 OH,"Aug 28, 2010",11.19,Piotr Alexandrowicz,Poland,Polish Nationals 2010
3x3 OH,"Aug 14, 2010",11.69,Piti Pichedpan (ปิติ พิเชษฐพันธ์),Thailand,Hanoi Open 2010
3x3 OH,"Jan 16, 2010",11.97,Chris Dzoan,United States,Bayview Hills Open 2010
3x3 OH,"Sep 05, 2009",13.80,Gunnar Krig,Sweden,Swedish Open 2009
3x3 OH,"Sep 20, 2008",14.34,SeungWoon Lee (이승운),Republic of Korea,Seoul Cube Championship 2008
3x3 OH,"Aug 02, 2008",14.56,Yu Nakajima (中島悠),Japan,Tokyo Open 2008
3x3 OH,"May 24, 2008",14.80,Ryan Patricio,United States,San Diego Open 2008
3x3 OH,"Aug 09, 2007",15.81,Thibaut Jacquinot,France,Murcia Open 2007
3x3 OH,"Jun 16, 2007",16.36,Chris Dzoan,United States,US Open 2007
3x3 OH,"Jan 13, 2007",17.90,Dan Dzoan,United States,Caltech Winter competition 2007
3x3 OH,"Jan 07, 2007",19.34,JeongMin Yu (유정민),Republic of Korea,KCRC Championship 2007
3x3 OH,"Apr 15, 2006",20.09,Ryan Patricio,United States,Caltech Spring competition 2006
3x3 OH,"Oct 22, 2005",22.05,Ryan Patricio,United States,Caltech Fall competition 2005
3x3 OH,"May 28, 2005",23.76,Shotaro Makisumi (牧角章太郎),Japan,Horace Mann Spring competition 2005
3x3 OH,"Jul 10, 2004",25.95,Chris Hardwick,United States,US Nationals 2004
3x3 OH,"Jul 10, 2004",42.09,Chris Hardwick,United States,US Nationals 2004
3x3 OH,"Apr 03, 2004",43.31,Shotaro Makisumi (牧角章太郎),Japan,Caltech Spring competition 2004
3x3 OH,"Aug 23, 2003",44.98,Chris Hardwick,United States,World Rubik's Games Championship 2003
Clock,"Mar 23, 2019",3.29,Suen Ming Chi (孫銘志),Hong Kong,GDSY Open 2019
Clock,"Jul 21, 2018",3.40,Yunhao Lou (娄云皓),China,Shenzhen Open 2018
Clock,"Jun 20, 2015",3.73,Nathaniel Berg,Sweden,Danish Open Championships 2015
Clock,"Apr 04, 2015",4.80,Evan Liu,United States,Xi'an Cherry Blossom 2015
Clock,"Feb 22, 2015",5.25,Nathaniel Berg,Sweden,Generalforsamlingen 2015
Clock,"Dec 24, 2011",5.27,Sam Zhixiao Wang (王志骁),China,Shanghai Snowball Winter 2011
Clock,"Dec 24, 2011",5.65,Sam Zhixiao Wang (王志骁),China,Shanghai Snowball Winter 2011
Clock,"Oct 14, 2011",5.83,Javier Tirado Ortiz,Spain,World Rubik's Cube Championship 2011
Clock,"Jul 30, 2011",5.88,Sam Zhixiao Wang (王志骁),China,Guildford Summer Open 2011
Clock,"Aug 06, 2010",6.25,David Woner,United States,United States Rubik's Cube Championships 2010
Clock,"Jun 06, 2010",6.36,Yu Sajima (佐島優),Japan,Kawasaki Open 2010
Clock,"Mar 27, 2010",6.90,Taki Sugimoto (杉本太暉),Japan,Japan Open 2010
Clock,"Nov 21, 2009",6.93,Olivér Perge,Hungary,Bristol Open 2009
Clock,"May 02, 2009",7.08,David Woner,United States,Carnegie Mellon Spring 2009
Clock,"Jul 14, 2007",7.69,Mátyás Kuti,Hungary,Czech Open 2007
Clock,"Nov 05, 2005",8.39,Stefan Pochmann,Germany,Rubik's World Championship 2005
Clock,"Oct 10, 2004",9.05,Stefan Pochmann,Germany,Dutch Open 2004
Clock,"Apr 24, 2004",9.54,Stefan Pochmann,Germany,German Open 2004
Clock,"Aug 23, 2003",38.97,Jaap Scherphuis,Netherlands,World Rubik's Games Championship 2003
Megaminx,"Dec 21, 2019",27.22,Juan Pablo Huanqui,Peru,La Tienda Cubera Christmas 2019
Megaminx,"Jul 27, 2018",27.81,Juan Pablo Huanqui,Peru,CubingUSA Nationals 2018
Megaminx,"Jul 19, 2018",29.49,Juan Pablo Huanqui,Peru,WCA European Championship 2018
Megaminx,"Jun 10, 2017",29.93,Juan Pablo Huanqui,Peru,Latin America Cubing Tour - Santiago 2017
Megaminx,"May 21, 2017",31.53,Juan Pablo Huanqui,Peru,Rubik Pro 2017
Megaminx,"Dec 11, 2016",33.17,Yu Da-Hyun (유다현),Republic of Korea,Busan Winter 2016
Megaminx,"Oct 29, 2016",34.40,Juan Pablo Huanqui,Peru,Torneo de Speedcubers 2016
Megaminx,"Aug 27, 2016",35.18,Juan Pablo Huanqui,Peru,Lima Rubik 2016
Megaminx,"Jul 29, 2016",35.50,Juan Pablo Huanqui,Peru,US Nationals 2016
Megaminx,"May 21, 2016",35.94,Nicolas Naing,United States,Big Apple Spring 2016
Megaminx,"Apr 11, 2015",37.58,Yu Da-Hyun (유다현),Republic of Korea,Spring Comes 2015
Megaminx,"Nov 01, 2014",37.83,Yu Da-Hyun (유다현),Republic of Korea,Asian Championship 2014
Megaminx,"Aug 08, 2014",39.57,Louis Cormier,Canada,Rubik's Cube European Championships 2014
Megaminx,"Apr 22, 2011",42.28,Simon Westlund,Sweden,Danish Open 2011
Megaminx,"Jan 22, 2011",46.81,Simon Westlund,Sweden,Helsinki Open 2011
Megaminx,"Oct 01, 2010",47.53,Bálint Bodor,Hungary,European Rubik's Cube Championship 2010
Megaminx,"Apr 24, 2010",49.71,Bálint Bodor,Hungary,Slovenian Open 2010
Megaminx,"Oct 09, 2009",57.94,Bálint Bodor,Hungary,World Rubik's Cube Championship 2009
Megaminx,"Jan 12, 2009",59.33,Takumi Yoshida (吉田匠),Japan,Amagasaki Open 2009
Megaminx,"Feb 02, 2008",1:01.78,Erik Akkersdijk,Netherlands,Belgian Open 2008
Megaminx,"Dec 15, 2007",1:12.59,Erik Akkersdijk,Netherlands,Swedish Cube Day competition 2007
Megaminx,"Oct 13, 2007",1:14.90,Erik Akkersdijk,Netherlands,Dutch Open 2007
Megaminx,"Oct 05, 2007",1:17.46,Erik Akkersdijk,Netherlands,World Rubik's Cube Championship 2007
Megaminx,"Oct 14, 2006",1:23.55,Stefan Pochmann,Germany,Dutch Open 2006
Megaminx,"Sep 23, 2006",1:29.05,Stefan Pochmann,Germany,European Rubik's Cube Championship 2006
Megaminx,"Apr 21, 2006",1:32.30,Stefan Pochmann,Germany,German Open 2006
Megaminx,"Nov 05, 2005",1:41.82,Stefan Pochmann,Germany,Rubik's World Championship 2005
Megaminx,"Apr 23, 2005",1:55.34,Stefan Pochmann,Germany,German Open 2005
Megaminx,"Aug 23, 2003",2:12.82,Grant Tregay,United States,World Rubik's Games Championship 2003
Pyraminx,"Jun 23, 2018",0.91,Dominik Górny,Poland,Byczy Cube Race 2018
Pyraminx,"Jun 02, 2018",1.10,Yulun Wu (吴宇伦),China,Lishui University Open 2018
Pyraminx,"Apr 21, 2018",1.19,Dominik Górny,Poland,LLS IV 2018
Pyraminx,"Jan 13, 2018",1.20,Tymon Kolasiński,Poland,Speed Days Kraśnik 2018
Pyraminx,"Jun 17, 2017",1.28,Benjamin Kyle,Canada,Newmarket Open 2017
Pyraminx,"Oct 24, 2015",1.32,Drew Brads,United States,Lexington Fall 2015
Pyraminx,"Mar 30, 2013",1.36,Oscar Roth Andersen,Denmark,Danish Special 2013
Pyraminx,"Apr 14, 2012",1.61,Brúnó Bereczki,Hungary,Slovenian Open 2012
Pyraminx,"Jul 30, 2011",1.93,Yohei Oka (岡要平),Japan,Japan Open 2011
Pyraminx,"Apr 02, 2011",2.36,Oscar Roth Andersen,Denmark,Vejstrup Open 2011
Pyraminx,"Jan 29, 2011",2.40,Oscar Roth Andersen,Denmark,Fredericia Open 2011
Pyraminx,"Oct 01, 2010",2.65,Brúnó Bereczki,Hungary,European Rubik's Cube Championship 2010
Pyraminx,"Feb 24, 2008",2.83,Tomasz Kiedrowicz,Poland,Gdansk Open 2008
Pyraminx,"Sep 16, 2006",4.18,Piotr Kózka,Poland,Polish Open 2006
Pyraminx,"Sep 16, 2006",6.36,Piotr Kózka,Poland,Polish Open 2006
Pyraminx,"Sep 10, 2005",6.55,Gunnar Krig,Sweden,Swedish Open 2005
Pyraminx,"Mar 27, 2005",13.96,Gunnar Krig,Sweden,SveKub Annual Meeting competition 2005
Pyraminx,"Aug 23, 2003",14.09,Andy Bellenir,United States,World Rubik's Games Championship 2003
Skewb,"Jul 11, 2019",0.93,Andrew Huang,Australia,WCA World Championship 2019
Skewb,"Oct 17, 2015",1.10,Jonatan Kłosko,Poland,ŚLS Wodzisław Śląski 2015
Skewb,"Sep 26, 2015",1.67,Michał Rzewuski,Poland,Masovian Open 2015
Skewb,"Jul 17, 2015",1.68,Jan Bentlage,Germany,World Rubik's Cube Championship 2015
Skewb,"Jul 11, 2015",1.69,Lee Chiang (蔣礪),Taiwan,Taiwan Open 2015
Skewb,"Dec 06, 2014",1.81,Jonatan Kłosko,Poland,Santa Claus Cube Race 2014
Skewb,"Jul 26, 2014",2.19,Jonatan Kłosko,Poland,Kielce Cube Attack 2014
Skewb,"Feb 09, 2014",2.19,Brandon Harnish,United States,Bay Area Speedcubin' 2 2014
Skewb,"Feb 08, 2014",3.21,Mharr Justhinne Ampong,Philippines,Pangasinan Northern Express Open 2014
Skewb,"Jan 11, 2014",4.27,Jayden McNeill,Australia,Lifestyle Seasons Summer 2014
Skewb,"Jan 04, 2014",4.63,Walker Welch,United States,Houston Winter Open 2014
Skewb,"Jan 01, 2014",9.21,Santosh Tantravahi,India,Telesis Open 2014
Square-1,"Sep 04, 2020",4.59,Martin Vædele Egdal,Denmark,Danish Championship 2020
Square-1,"May 25, 2019",4.95,Jackey Zheng,United States,Brooklyn 2019
Square-1,"May 03, 2019",4.98,Tijmen van der Ree,Netherlands,Mental Breakdown Capelle 2019
Square-1,"Oct 20, 2018",5.00,Vicenzo Guerino Cecchini,Brazil,Schoolmark Open 2018
Square-1,"Jul 27, 2018",5.49,Daniel Karnaukh,United States,CubingUSA Nationals 2018
Square-1,"Mar 31, 2018",5.66,Rasmus Stub Detlefsen,Denmark,Royal Corner Twist 2018
Square-1,"Sep 23, 2017",5.73,Charlie Stark,United Kingdom,Guildford Open 2017
Square-1,"May 06, 2017",5.88,Nathan Dwyer,United States,Buzzer Beater 2017
Square-1,"Apr 29, 2017",6.67,Helmer Ewert,Sweden,Swedish Decathlon Challenge 2017
Square-1,"Jun 25, 2016",6.84,Tommy Szeliga,United States,Indiana 2016
Square-1,"May 18, 2014",6.96,Bingliang Li (李炳良),China,Guangzhou Wushan Open 2014
Square-1,"Nov 02, 2013",7.41,Andrea Santambrogio,Italy,Legnano Open 2013
Square-1,"Oct 03, 2010",8.65,Bingliang Li (李炳良),China,Guangdong Open 2010
